     1→     1→# MASTER BUILD PROMPT
     2→     2→
     3→     3→## Premium Production-Quality Restaurant Ordering Platform
     4→     4→
     5→     5→You are an elite **staff-level full-stack engineer, product designer, UX/UI designer, database architect, QA engineer, security engineer, and DevOps engineer** working as one team.
     6→     6→
     7→     7→Your task is to **BUILD, RUN, TEST, DEBUG, POLISH, and PREPARE FOR DEPLOYMENT** a complete restaurant ordering web application.
     8→     8→
     9→     9→This is a real software project.
    10→    10→
    11→    11→It is NOT a design mockup.
    12→    12→It is NOT a static landing page.
    13→    13→It is NOT a collection of fake screens.
    14→    14→It is NOT a prototype where buttons merely look functional.
    15→    15→
    16→    16→I need a genuinely working full-stack application that can be:
    17→    17→
    18→    18→* run locally
    19→    19→* tested end-to-end
    20→    20→* pushed to GitHub
    21→    21→* deployed to production
    22→    22→* opened from a public URL
    23→    23→* demonstrated in a screen recording
    24→    24→* shown to potential clients/employers
    25→    25→* extended into a real restaurant product later
    26→    26→
    27→    27→The final product must look and feel like a professionally designed commercial application built by a highly experienced engineering and product team.
    28→    28→
    29→    29→Do not mention AI anywhere in the product UI.
    30→    30→
    31→    31→Do not use AI-generated filler copy.
    32→    32→
    33→    33→Do not create fake functionality.
    34→    34→
    35→    35→Do not claim something works unless it actually works.
    36→    36→
    37→    37→If you encounter an error, investigate and fix it rather than working around it with fake UI.
    38→    38→
    39→    39→---
    40→    40→
    41→    41→# 1. PRODUCT VISION
    42→    42→
    43→    43→Build a premium Ghana-focused restaurant ordering platform for a fictional restaurant called:
    44→    44→
    45→    45→# MAMA'S KITCHEN
    46→    46→
    47→    47→The platform has two primary experiences:
    48→    48→
    49→    49→### Customer
    50→    50→
    51→    51→A beautiful restaurant storefront where customers can:
    52→    52→
    53→    53→* discover meals
    54→    54→* browse categories
    55→    55→* search food
    56→    56→* view meal details
    57→    57→* customize orders
    58→    58→* add items to cart
    59→    59→* checkout
    60→    60→* choose delivery or pickup
    61→    61→* submit orders
    62→    62→* track orders
    63→    63→* contact the restaurant through WhatsApp
    64→    64→
    65→    65→### Restaurant Staff/Admin
    66→    66→
    67→    67→A secure dashboard where restaurant staff can:
    68→    68→
    69→    69→* view incoming orders
    70→    70→* process orders
    71→    71→* update order status
    72→    72→* manage menu items
    73→    73→* manage categories
    74→    74→* view customers
    75→    75→* view sales
    76→    76→* monitor restaurant performance
    77→    77→* configure restaurant settings
    78→    78→
    79→    79→The experience should feel like a real restaurant technology product.
    80→    80→
    81→    81→---
    82→    82→
    83→    83→# 2. DESIGN BENCHMARK
    84→    84→
    85→    85→The visual quality must be comparable to a professionally funded modern food-ordering product.
    86→    86→
    87→    87→Use the design quality of products such as:
    88→    88→
    89→    89→* Uber Eats
    90→    90→* DoorDash
    91→    91→* Toast
    92→    92→* Stripe
    93→    93→* Airbnb
    94→    94→* modern premium restaurant websites
    95→    95→
    96→    96→as inspiration for quality, NOT for copying their design.
    97→    97→
    98→    98→The product should have:
    99→    99→
   100→   100→* excellent typography
   101→   101→* strong hierarchy
   102→   102→* professional spacing
   103→   103→* high-quality imagery
   104→   104→* sophisticated cards
   105→   105→* restrained shadows
   106→   106→* subtle borders
   107→   107→* excellent buttons
   108→   108→* polished forms
   109→   109→* beautiful responsive navigation
   110→   110→* carefully designed empty states
   111→   111→* polished loading states
   112→   112→* thoughtful error states
   113→   113→* subtle micro-interactions
   114→   114→* smooth transitions
   115→   115→* excellent mobile UX
   116→   116→
   117→   117→Do NOT create:
   118→   118→
   119→   119→* excessive gradients
   120→   120→* excessive glassmorphism
   121→   121→* random neon colors
   122→   122→* excessive rounded cards
   123→   123→* giant unnecessary headings
   124→   124→* meaningless animations
   125→   125→* excessive shadows
   126→   126→* cluttered dashboards
   127→   127→* generic AI-template aesthetics
   128→   128→* visually inconsistent components
   129→   129→
   130→   130→Every design decision must have a reason.
   131→   131→
   132→   132→---
   133→   133→
   134→   134→# 3. BRAND
   135→   135→
   136→   136→Restaurant:
   137→   137→
   138→   138→MAMA'S KITCHEN
   139→   139→
   140→   140→Positioning:
   141→   141→
   142→   142→A modern Ghanaian restaurant serving delicious local and contemporary meals with convenient ordering and delivery.
   143→   143→
   144→   144→Brand personality:
   145→   145→
   146→   146→* warm
   147→   147→* premium
   148→   148→* trustworthy
   149→   149→* modern
   150→   150→* appetizing
   151→   151→* local
   152→   152→* professional
   153→   153→
   154→   154→Use Ghanaian food and cultural context naturally without turning the interface into a cliché.
   155→   155→
   156→   156→Use Ghanaian Cedi:
   157→   157→
   158→   158→GH₵
